info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 642/648 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 642/650 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 70% building 666/666 modules 0 active 
<s> [webpack.Progress] 69% building 666/667 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 668/669 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 669/669 modules 0 active 
<s> [webpack.Progress] 69% building 669/670 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 678/679 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 70% building 679/679 modules 0 active 
<s> [webpack.Progress] 69% building 679/680 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 690/691 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 691/691 modules 0 active 
<s> [webpack.Progress] 69% building 691/692 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 692/692 modules 0 active 
<s> [webpack.Progress] 69% building 692/693 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 693/694 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
